问题,A,B,C,D,答案
1、中国共产党领导的多党合作和政治协商制度是一项具有中国特色的(   )。,基本制度,政治制度,社会主义制度,基本政治制度	,： D
2、一九三零年一月，毛泽东在《星星之火，可以燎原》一文中写道:“我所说的中国革命高潮快要到来，决不是如有些人所谓有到来之可能那样完全没有行动意义的、可望而不可即的一种空的东西。它是站在海岸遥望海中已经看得见桅杆尖头了的一只航船，它是立于高山之巅远看东方已见光芒四射喷薄欲出的一轮朝日，它是躁动于母腹中的快要成熟了的一个婴儿。”这段话是针对当时党内和红军中存在的(   )。,在全国范围内先争取群众后建立政权的理论,御敌于国门之外的主张,“红旗到底打得多久”的疑问,一省或数省的首先胜利的设想,： C
3、人民解放军占领南京是在1949年 ( ), 2-23, 3-23, 4-23, 5-23,： C
(   )是中国特色社会主义事业的领导力量。,全国各族人民,精英分子,中国共产党,爱国统一战线,： C
5、党的政治建设是党的根本性建设，决定(   )。,党的建设方向和效果,党的建设的目标和价值,党的建设的方向和价值,党的建设的途径和方法,： A
6、政治体制改革要着重加强(   )，实现社会主义民主政治的制度化、规范化和程序化。,社会建设,司法建设,制度建设,执法建设,： C
7、新冠肺炎疫情发生后，党中央将疫情防控作为头等大事来抓，习近平总书记亲自指挥、亲自部署，坚持把（）放在第一位。,人民生命安全和身体健康,控制疫情和经济社会发展 ,人民生命安全和经济社会发展 ,控制疫情和疫苗研发,： A
8、下列关于全面小康社会的建设进程的认识，错误的是（）。,是一种不平衡的发展过程,必须保持各地平衡发展，不允许出现贫富不均,支持部分地区率先实现现代化,必须坚持以经济建设为中心,： B
9、1925年，国民政府建立于 ( ),南京,北京,广州,武汉,： C
"10、在今天我们所处的时代,任何一个具有最起码爱国情怀的人,都应该大力弘扬(   )。",以爱岗敬业为核心的时代精神,以淡泊名利为核心的时代精神,以改革开放为核心的时代精神,以艰苦奋斗为核心的时代精神,： C
11、深化供给侧结构性改革，必须持续推进(   )，优化市场供求结构。,“一去一降一补”,“二去一降一补”,“三去一降一补”,“四去一降一补”,： C
12、1941年5月，毛泽东做了 ( ) 的报告，整风运动首先在党的高级干部中进行。,《改造我们的学习》,《新民主主义论》,《反对党八股》,《整顿党的作风》,： A
"13、中国特色社会主义共同理想与共产主义远大理想有着内在的联系,它们之间是(   )。",个人理想和社会理想的关系,职业理想和道德理想的关系,阶段性理想和最终理想的关系,有实现可能性的理想和根本不可能实现的空想的关系,： C
14、习近平总书记多次指出，小康不小康，关键看（）。,老乡,农民,居民,工人,： A
15、“文革”结束后，党的(   )重新确立解放思想、实事求是的思想路线。,十一届三中全会,十二大,十三大,十四大,： A
16、江泽民对全面建设小康社会、实现第三步战略目标进行了前瞻性的战略思考。他在党的(   )报告中初步勾画了实现第三步战略目标的蓝图:,十三大,十四大,十五大,十六大,： C
17、在中国近代史上，有一次战争在中国境内进行，而中国却宣称中立。这是 ( ) 战争,甲午,八国联军入侵,鸦片,日俄,： D
18、在新民主主义的经济纲领中，极具特色的一项内容是(   )。,没收封建地主阶级的土地归农民所有,土地革命路线,没收官僚资本归新民主主义国家所有,保护民族工商业,： D
19、中国特色社会主义制度的最大优势是（）。,人民代表大会制度,中国共产党领导的多党合作和政治协商制度,民族区域自治制度,中国共产党领导,： D
20                ，我国第一条跨海铁路粤海铁路正式开通。, 2003年1月7日, 1999年4月15日, 1999年6月15日, 1999年9月15日,:A
21. 1925年6月11日，上海举行群众大会，到会20多万人，全国各地约有1700万人直接参加了运动。这场反对帝国主义的民族运动浪潮，史称( ),.香港海员罢工,.京汉铁路工人罢工,.五卅运动,.北伐战争,:C
22. 1927年中共五大时，全国党员人数已超过( ) 。,.1万人,.3万人,.5万人,.10万人,: C
23.1929年，( ) 决议的中心思想是要用无产阶级思想进行军队和党的建设。,.遵义会议,.古田会议,.八七会议,.龙岩会议,:B
24.( ) 毛泽东总结经验，作了《论持久战》的长篇讲演。,.1931年,.1935年,.1938年,.1945年,: C
25.1945年( ) ，日本代表在投降书.上签字。侵华日军128万人随即向中国投降。,.9月2日,.9月3日,.8月15日,.8月16日,:A
26.全国人民代表大会即最高国家权力机关，是由1954年9月召开的第一届全国人民代表大会第一次会议通过的( ) 正式确立的。,《中国人民政治协商会议共同纲领》,.《中华人民共和国宪法》,.《中华人民共和国中央人民政府组织法》,.《中国人民政治协商会议章程》,: B
27.( ) 我国成功发射第一颗人造地球卫星“东方红一号”。,. 1960年4月,.1965年4月,.1970年4月,.1975年4月,：C
28.1995年5月6日，党中央、国务院进一步作出《关于加速科学技术进步的决定》，正式提出()。,.可持续发展战略,.人才强国战略,.推进城镇化战略,.科教兴国战略,: D
29. 1934年( ) 中旬，中共中央、中革军委率中央红军主力8.6万余人，开始了长征。,.4月,.6月,.8月,.10月,: D
"30、""政权是由枪杆子中取得的""的论断，主要是吸取了 ( )",秋收起义失败的教训,"红军第五次反""国剿""失败的教训",南昌起义失败的教训,国民大革命失败的教训,： D
31、新中国第一部宪法是(   )。, 1949年共同纲领, 1954年宪法, 1975年宪法, 1978年宪法,： B
32、改革开放以来党的全部理论和实践的主题是（）。,实现民族伟大复兴,为人民谋幸福,中国特色社会主义,为人类谋和平 ,： C
33、新中国建立后针对资本主义工商业的政策是 ( ),联营、合作、监督,利用、限制、改造,保护、巩固、发展,管制、征用、没收,： B
34、标志和谈之门被国民党全部关闭、国共关系彻底破裂的是  ( ),下关惨案,较场口惨案,国民党大举进攻中原解放区,国民党逐出中共驻南京、上海、重庆三地代表及工作人员,： D
35、做出中国社会主要矛盾已发生变化的判断是在（）。,十六大,十七大,十八大,十九大,： D
"36、中国共产党在过渡时期总路线的主要内容是""一化三改造""，其中""一化""是指 ( )",社会主义农业机械化,社会主义工业化,社会主义农业合作化,社会主义工业电气化,： B
37、在中华民族的爱国主义发展史上， （）是对国家主权、领土完整及民族感情的认同，也是中华儿女爱国情怀的重要体现。,维护祖国统一、反对祖国分裂,推动民族融合和民族交流,仁爱同胞、热爱工作,诚信友善、传承文化,： A
38、1933年11月，国民党爱国将领蔡廷锴、蒋光鼐以及李济深等发动了抗日反蒋的(  ),皖南事变,北京事变,福建事变,西安事变,： C
39、毛泽东全面总结农业合作化运动基本经验的报告是  ( ),《关于发展农业生产合作社的决议》,《组织起来》,《关于农业生产互助合作的决议(草案)》,《关于农业合作化问题》,： D
40、(   )关系党和人民事业前途命运，关系党的执政基础和执政地位。,全面建成小康,全面深化改革,全面依法治国,全面从严治党,： B
41、党的十九大报告指出，（）是实现社会主义现代化、创造人民美好生活的必由之路。 ,共产主义道路,资本主义道路,科学社会主义道路 ,中国特色社会主义道路 ,： D
42、一九五三年提出的过渡时期总路线的过渡时期是指(   )。,从中华人民共和国成立，到社会主义建成,从国民经济恢复，到社会主义改造完成,从中华人民共和国成立，到社会主义改造基本完成,从总路线提出起，到建成社会主义,： C
43、1987年4月，邓小平在会见西班牙客人时提出了基本实现现代化的“三步走”的战略构思。之后，党的（）将此写进党代会的报告确立下来。,十二大,十三大,十四大,十五大,： B
44、2013年9月和10月，习近平在出访中亚和东南亚国家期间，提出（）的重大倡议。,“共商共建共享”全球治理理念,“建立新型大国关系”,“一带一路”,“构建人类命运共同体”,： C
45、改革是社会主义社会发展的(   )。,直接动力,强大动力,力量源泉,内生动力,： A
46、精准扶贫基本方略其内涵落脚点是（）。,精准理念,内源扶贫,科学扶贫,智志双扶,： A
47、全国人民代表大会是由(   )。,各省、市、县的人民代表大会选出的代表组成,各省、市、县的人民代表大会和军队选出的代表组成,各省、自治区、直辖市的人民代表大会选出的代表组成,各省、自治区、直辖市的人民代表大会和军队选出的代表组成,： D
48、毛泽东认为游击战争在抗日战争中具有 ( ) 地位.,战术,次要,重要,战略,： D
49、建设中国特色社会主义首要的基本理论问题是(   )。,什么是实事求是，怎样坚持实事求是,什么是改革开放，怎样实施改革开放,什么是解放思想，怎样坚持解放思想,什么是社会主义，怎样建设社会主义,： D
50、毛泽东建军思想的核心是(   )。,坚持党对军队的绝对领导,建设全心全意为人民服务的人民军队,坚持正确的战略战术原则,加强对军队的思想政治工作,： A
51、按照“三个代表”要求全面加强党的建设，根本目的就在于保证我们党能够始终保持(   )。,先进性,同人民群众的血肉联系,代表性,正确性,： B
52、习近平总书记指出，农村贫困人口如期脱贫，贫困县全部摘帽、解决区域性整体贫困，是全面建成小康社会的（），是我们作出的庄严承诺。,重要关口,底线任务,核心目标,任务底线,： B
53、因阶级消灭、国家消亡和三大差别消除，就有了(   )。,生产关系实现高度和谐,政治关系实现高度和谐,国家关系实现高度和谐,社会关系实现高度和谐,： D
"54、中国共产党的""八七会议""和""遵义会议""的相同点有 ( ) 政治上、组织上、思想上全力纠正党内错误 ② 毛泽东参加会议提出正确主张 ③ 危急关头挽救了党 ④ 独立自主的妥善解决党内的重大问题",①②③,②③④,②③,①②③④,： C
55、无产阶级政党的组织原则是(   )。,理论联系实际,实事求是,民主集中制,集体领导,： C
56、(   )是最根本的党规党法，各级党组织和每个党员都要按党章办事。,宪法,各种法律,党章,人民代表大会制度,： C
57、实现社会主义的必要政治前提是(   )。,无产阶级政党的领导,建立广泛的革命统一战线,无产阶级的革命斗争,建立无产阶级专政,： D
58、(  )是近代以来中华民族最伟大的梦想。,富国强兵,民族独立,实现中华民族伟大复兴,全面建成小康社会,： C
"59、推进全面依法治国,必须从四个方面统筹推进,没有涉及的是(     )",立法,懂法,司法,执法,： B
"60、依照我国现行宪法的规定, ( )享有选举权和被选举权。",全体公民,全体人民,18周岁以上的公民,18周岁以上有政治权利的公民,： D
61、习近平总书记强调，我们党全面领导、长期执政，面临的最大挑战是（）。,对自身的约束,思想建设,对权力的监督,政治建设,： C
"62、依据宪法规定,中央军委主席、副主席每届任期5年,向(   )负责。",全国人大,全国人大常委会,国家主席,全国人大和全国人大常委会,： D
63、科学发展观的核心立场是(   )。,为人民服务,以人为本,科学发展,以人民为中心,： B
64、“因为中国资产阶级根本上与剥削农民的豪绅地主相混合，中国革命要推翻地主阶级，便不能不同时推翻资产阶级”。这一观点的主要错误是(   )。,忽视了反对帝国主义的必要性,未能区 中国资产阶级的两部,混淆了民主革命和社会主义革命的任务,不承认中国资产阶级与地主阶级的区别,： C
65、从全面建成小康社会到基本实现现代化，再到全面建成（），是新时代中国特色社会主义发展的战略安排。,创新型国家,社会主义现代化强国,社会主义现代化大国,世界一流强国,： B
66、社会主义建设时期，党和毛泽东提出了实现四个现代化的宏伟目标，并强调实现四个现代化关键在于(   )。,农业现代化,工业现代化,国防现代化,科学技术现代化,： D
67、建设社会主义政治文明涉及政治思想、政治制度、(   )、法制建设等方面，是一个系统工程。,体制改革,行政管理,社会治理,政治生态,： B
67、人民当家作主是社会主义民主政治的（）。,根本保证,基本体现,本质特征,必然结果,： C
68、贯穿中国历史发展的一条主线是(   )。,团结统一,爱好和平,爱国主义,自强不息,： C
69、全面小康，覆盖的领域要全面，是(   )全面进步的小康。,“四位一体”,“五位一体”,“六位一体”,“七位一体”,： B
"70、邓小平曾告诫我们“谈到人格,但不要忘记还有一个国格”接下来他指出,特别像我们这样第三世界的发展中国家,没有“国格”,不珍惜自己民族的独立,国家是立不起来的。邓小平这里的“国格”指的是(   )。",民族意识,民族情感,民族自尊心,民族责任,： C
71、1986年，我国第一次制定国家扶贫标准，当年为农民人均年纯收入（）。,1067元,865元,785元,206元,： D
72、1997年，党的十五大首次提出：（）为主体、多种所有制经济共同发展，是我国社会主义初级阶段的一项基本经济制度。,公有制,国有经济,私有制,市场经济,： A
73、新民主主义革命过程中形成和发展起来的新民主主义政治、经济、文化，都是由工人阶级领导的，因而都具有 ( ),民主主义因素,新民主主义因素,社会主义因素,资本主义因素,： C
"74、全国人大十届二次会议期间，温家宝总理在答记者问时，引用了清末诗人丘逢甲《春愁》：""春愁难遣强看山，往事惊心泪欲潸。四百万人同一哭，去年今日割台湾。""请问：这首诗写于哪一年？ ( )",1894,1897,1896,1895,： C
"75、在我国法律体系中,居于核心地位、具有最高法律效力的是(   )。",《中华人民共和国刑法》,《中华人民共和国宪法》,《中华人民共和国立法法》,《中华人民共和国民法通则》,： B
76、（）联通了“中国梦”与“亚洲梦”、 “欧洲梦”、“非洲梦”。,中俄联盟,新型外交观,“亲诚惠容”外交新理念   ,“一带一路”,： D
"77、依照我国现行宪法的规定, 制定和修改基本法律的国家机关是(   )。",全国人民代表大会,全国人民代表大会常务委员会,全国人民代表大会法律委员会,最高人民法院,： A
78、中国人民在长期奋斗中培育.继承.发展起来的伟大民族精神为中国发展和(  )提供了强大精神动力,科技进步,制度完善化,人民富裕,人类文明进步,： D
79、(   )是我国现代化建设的战略任务，只有把它搞上去了，经济建设才能有更加坚强的安全保障。,社会建设,科技建设,文化建设,国防建设,： D
"80、正确对待中华民族道德传统,要坚持(   )的立场、观点和方法。",马克思主义,唯物主义,批判与继承,社会主义,： A
81、坚持和发展中国特色社会主义、实现中华民族的伟大复兴，最根本的力量在（）。,工人,青年,人民,大学生,： C
82、履行好政府(   )调节职能，加快推进基本公共服务均等化，缩小收入分配差距。,初次分配,再分配,税收,财政,： B
83、1935年10月，中央红军结束长征并同红十五军团胜利会师于 ( ),陕北吴起镇,西康甘孜地区,甘肃会宁、静宁,四川懋功地区,： A
84、党在新时代的强军目标是力争到(   )年基本实现国防和军队现代化，到本世纪中叶把人民军队全面建成世界一流军队。,2020,2035,2050,2030,： B
85、在新的历史时期，大学生应该继续坚持以振兴中华为己任，努力做到（） 。,增强个性,立报国之志、增建国之才、践爱国之行,掌握书本知识,增强家庭发展观念,： B
86、在当代中国，坚持发展是硬道理的本质要求，就是坚持(   )。,科学发展,协调发展,可持续发展,全面发展,： A
87、社会主义制度在中国确立的主要标志是 ( ),国民经济的恢复,中华人民共和国的成立,全国大陆的统一,社会主义改造的基本完成,： D
88、中国共产党党内斗争的方针是  ( ),批评与自我批评,坦白从宽，抗拒从严,严厉打击犯错误的人,惩前毖后，治病救人,： D
89、在新民主主义的经济纲领中，包含着新民主主义革命和社会主义革命双重性质的内容是(   )。,没收封建地主阶级的土地,土地革命路线,没收官僚资本,保护民族工商业,： C
90、遵义会议后，中共中央政治局成立的三人军事指挥小组成员是(  ),毛泽东、周恩来、朱德,毛泽东、周恩来、张闻天,毛泽东、周恩来、王稼祥,毛泽东、周恩来、邓小平,： C
91、习近平指出，中华民族近代以来最伟大的梦想是(   )。,实现共同富裕,推翻三座大山,建成小康社会,实现中华民族伟大复兴,： D
92、新民主主义国家的政体是(   )。,政治协商会议制度,共产党领导的多党合作制度,人民代表大会制度,参议会制度,： C
93、保障就业和民生，必须稳住（）市场主体，尽力帮助企业特别是中小微企业、个体工商户渡过难关。,上亿,上万,上千,千万,： A
94、非公有制经济是(   )。,我国社会主义经济结构的重要组成部分,我国社会主义市场经济的重要组成部分,我国经济结构的重要成分,我国社会主义市场经济的主要组成部分,： B
95、发展开放型经济，必须大力发展(   )。,服务贸易,自由贸易,进口贸易,出口贸易,： A
96、民族精神的核心是,集体主义,爱国主义,爱好和平,勤劳勇敢,： B
"97、下列公民基本权利中,属于监督权利的是(   )。",通信自由,受教育权利,批评建议权,宗教信仰自由,： C
98、民法调整 (   )公民之间、法人之间及公民和法人之间的财产关系、人身关系,平等主体的,一切,处于管理和被管理关系中的,平等主体之间的和不平等主体之间的,： A
"99、毛泽东认为， ( ) 是一个""开天辟地的大事变""",五四运动,十月革命,中国共产党的成立,第一次国共合作,： C
100、民法调整 (   )公民之间、法人之间及公民和法人之间的财产关系、人身关系,平等主体的,一切,处于管理和被管理关系中的,平等主体之间的和不平等主体之间的,： A
101、社会主义基本经济制度需要随着（）发展不断完善。,社会文化,精神文明,物质社会,社会实践,： D
102、人民是中国梦的(   )，是中国梦的创造者和享有者。,主体,客体,组织者,参与者,： A
103、截止到2020年2月15号，已经有100人为抗击疫情献出了生命，其中（）是共产党员。,50%,60%,70%,80%,： C
104、全面建成小康社会，“小康”讲的是(   )。,经济发展,收入增加,文化素质提高,发展水平,： D
105、在“一带一路”建设中，要加强旅游合作，提高沿线各国游客（）便利化水平。,出入境,签证,居住,通关,： B
106、抗日战争爆发后中共建立的第一个敌后抗日根据地是 ( ),晋察冀根据地,晋绥根据地,冀鲁豫根据地,苏南根据地,： A
"107、在新的历史条件下形成和发展的,体现民族特质、顺应时代潮流的思想观念、行为方式、价值取向、精神风貌和社会风尚的总和,指的是(   )。",人文精神,科学精神,民主精神,时代精神,： D
108、2020年政府工作报告指出，做好今年政府工作，要坚决贯彻党的基本理论、基本路线、基本方略，增强“四个意识”、坚定（）、做到“两个维护”，紧扣（）目标任务，统筹推进疫情防控和经济社会发展工作。,“四个自信”；全面建成小康社会 ,“四个自信”；全面打赢脱贫攻坚战 ,反“四风”；全面建成小康社会 ,反“四风”；全面打赢脱贫攻坚战,： A
109、旗帜鲜明（）是我们党作为马克思主义政党的根本要求。,讲正气,讲政治,讲纪律,讲规矩,： B
110、1927年7月15日， ( ) 在武汉召开分共会议，标志着第一次国共合作的全面破裂,胡汉民,蒋介石,吴稚晖,汪精卫,： D
111、新中国成立初期开展的镇压反革命运动的政策是(  ),知无不言，言者无罪,镇压与宽大相结合,惩前毖后，治病救人,坦白从宽，抗拒从严,： B
112、习近平总书记指出，对一些地方的贫困群众，如大小梁山独龙族，要坚持（），说起来容易，但有一个过程，一定要保持耐心。,扶贫先扶学,扶贫先扶业,扶贫先扶智,扶贫先扶志,： D
113、坚持和完善反腐败领导体制和工作机制，认真落实(   )，形成防止和惩治腐败的合力。,党风廉政建设责任制,三讲教育,腐败教育,各项监督,： A
114、中国共产党在领导人民革命的过程中，积累了丰富的经验，武装斗争就是战胜敌人的重要法宝之一，其实质是(   )。,无产阶级的反帝国主义战争,资产阶级领导的反封建战争,工农联合的反军阀战争,工人阶级领导的农民战争,： D
115、（）是中国共产党领导的多党合作和政治协商的重要机构，也是中国人民爱国统一战线组织。,国务院,全国人民代表大会,全国人民代表大会常委会,中国人民政治协商会议,： D
116、“两个一百年”奋斗目标是指,"第一个一百年,是到中国共产党成立100年时全面建成小康社会;第二个一百年,是到建军一百年成为世界第一强大国家。","第一个一百年,是到新中国成立100年时建成富强、民主、文明、和谐的社会主义现代化国家;第二个一百年,是改革开放一百年成为世界强国。","第一个一百年,是改革开放一百年成为世界强国;第二个一百年,是到建军一百年成为世界第一强大国家。","第一个一百年,是到中国共产党成立100年时全面建成小康社会;第二个一百年,是到新中国成立100年时建成富强、民主、文明、和谐的社会主义现代化国家。",： D
117、贯彻“三个代表”要求，关键在坚持与时俱进，核心在保持党的先进性，本质在坚持(   )。,科学发展观,以人为本,执政为民,立党为公,： C
118、宪法规定，国家建立健全同经济发展水平（）的社会保障制度。,相协调,相促进,相适应,同发展,： C
119、从现实依据看，坚持中国共产党的领导、坚定不移走（），是实现中国人民对美好生活向往和中华民族伟大复兴的中国梦的根本保证。,中国特色社会主义道路,共产主义道路,资本主义道路,苏联模式道路,： A
120、中国具有强大的社会动员能力在政治制度层面最重要的原因是（）。,中国共产党的坚强领导,坚持依法治国,坚持人民当家做主,坚持全国一盘棋,： A
121、使市场在资源配置中发挥决定性作用，主要涉及（），但必然会影响到政治、文化、社会、生态文明和党的建设等各个领域。,社会主义建设,城镇化水平,经济体制改革,贫富差距,： C
"122、《反国家分裂法》的制定和实施,把我们关于解决台湾问题的大政方针(   )。",政治化,法律化,制度化,科学化,： B
123、如何增强国家安全意识,人治,道德,法规,文明,： B
"124、(  )根植于中华大地,深深地印在中国人的民族意识中,是中华民族的立身之本。",团结统一,爱好和平,自强不息,勤劳勇敢,： A
"125、根据我国宪法的规定,狭义的人身自由主要指(   )。",公民的身体不受非法侵犯,公民的自由不受非法侵犯,公民的身体不受侵犯,公民的自由不受侵犯,： A
126、（）是做好疫情防控工作的政治保证。,党的集中统一领导,群防群控,广大党员干部众志成城,广大百姓的万众一心,： A
127、党的十八大提出建设中国特色社会主义的总体布局是(   ),“两手抓”,“三位一体”,“四位一体”,“五位一体”,： D
128、党的十九大对全面推进国防和军队现代化作出新的战略安排:到(   )年，基本实现国防和军队现代化。,2020,2035,2050,本世纪中叶,： B
129、始终代表中国最广大人民的根本利益，强调以人民群众的利益、要求和实践为最高价值标准和评价标准，体现了我们党的(   )和我们国家的(   )。,宗旨、性质,目标、追求,价值观、宗旨,水平、体制,： A
130、1954 年 9 月，《中华人民共和国宪法》第一条规定：“中华人民共和国是工人阶级领导的、以工农联盟为基础的（）。”,社会主义国家,资本主义国家,人民民主国家,新民主主义国家,： C
131、中共一大召开的时间是 ( ),1920-7-1,1922-7-1,1921-7-23,1921-7-1,： C
"132、中国革命在20世纪20年代出现了以(  )为代表的""左""倾盲动错误，给革命事业带来了较大的损失。",瞿秋白,张国焘,王明,李立三,： A
133、党对军队绝对领导的根本原则和制度，发端于(   )，是人民军队完全区别于一切旧军队的政治特质和根本优势。,三湾改编,南昌起义,古田会议,遵义会议,： B
134、1947年12月，毛泽东提出新民主主义革命三大经济纲领的报告是 ( ),《论联合政府》,《以自卫战争粉碎国民党的进攻》,《关于目前国际形势的几点估计》,《目前形势和我们的任务》,： D
