问题,A,B,C,D,答案
135、成为第一次国共合作的政治基础和革命统一战线的共同纲领是 ( ),《孙文越飞宣言》,旧三民主义,中国共产党的最低纲领,新三民主义,： D
136、（）是“两个一百年”奋斗目标的第一个百年奋斗目标，是实现中华民族伟大复兴中国梦的关键一步。,坚决打赢脱贫攻坚战,全面建成小康社会,完成三大攻坚战任务,实现共同富裕,： B
137、政府工作报告在回顾2019年和今年以来工作时指出，加强党风廉政建设，扎实开展（）主题教育，严格落实中央八项规定精神，持续纠治“四风”，为基层松绑减负。,“两学一做”     ,“不忘初心、牢记使命”,“三严三实” ,“红色基因,： B
"138、1947年被国民党宣布为""非法团体""而取缔的民主党派是  ( )",中国民主促进会,中国民主建国会,民盟,九三学社,： C
139、第一次国共合作的党内合作方式的提出者是 ( ),马林,孙中山,陈独秀,维津斯基,： A
140、党的（）提出，在中国共产党成立一百年时全面建成小康社会，在新中国成立一百年时建成富强民主文明和谐的社会主义现代化强国。,十七大,十八大,十九大,十五大,： B
"141、中国共产党历史上有""南陈北李，相约建党""的说法，其中""陈""、""李""分别指 ( )",陈独秀 李达,陈独秀 李大钊,陈潭秋 李大钊,陈潭秋 李达,： B
142、建国初期，中国共产党对私营工商业的生产关系、劳资关系和产销关系进行全面调整的原则是 ( ),"""统购统销""","""公私兼顾、劳资两利""","""消灭资本主义""","""经销代销""",： B
143、检验经济体制和政治体制改革搞得好不好的标准归根到底在于(   )。,资产阶级自由化，思潮是否没有市场,政治局面是否稳定,人民内部矛盾是否得到解决.,是否有利于迅速发展社会生产,： D
144、习近平强军思想深刻回答了(   )的时代课题。,新时代建设一支什么样的强大人民军队、怎样建设强大人民军队,军队建设与发展,党指挥枪,军队中的改革,： A
145、改革开放之初，首先用“小康”来诠释中国式现代化的是（）。,毛泽东,邓小平,周恩来,刘少奇,： B
146、2020年，我国将实现全面建成小康社会的目标。这一目标的出发点和落脚点是（）。,提高人民的生活水平和质量,解放和发展生产力,提高国家整体经济实力,显示社会主义制度的优越性,： A
147、（）是爱国主义精神最坚定的弘扬者和实践者，始终把实现中华民族伟大复兴作为自己的历史使命，领导全国各族人民奋力推进中国特色社会主义伟大事业。,中国青年,中国共产党,工人阶级,广大农民,： B
148、(   )会议确立了毛泽东在全党的实际领导地位。,八七会议,中共七大,遵义会议,党的六届六中全会,： C
149、中共七届二中全会需要解决的重要问题是( ),如何解决民主革命遗留的任务的问题,如何夺取全国革命胜利,民主革命向社会主义革命转变的问题,党的工作重心转移问题,： D
150、1951年8月中央人民政府公布实施 ( ) ，对自治区的建立、自治机关、自治权利、区内民族关系等作了系统规定。,《中华人民共和国民族区域自治实施纲要》,《和平解放西藏办法的协议》,《中华人民共和国民族区域自治法》,《中华人民共和国民族政策纲领》,： A
151、党的十九大提出：从2020年到2035年，在全面建成小康社会的基础上，再奋斗15年，（）。,实现社会主义现代化,建成社会主义现代化强国,实现中华民族伟大复兴,基本实现社会主义现代化,： D
152、习近平新时代中国特色社会主义思想的核心要义是(   )。,坚持四项基本原则,以经济建设为中心,坚持和发展中国特色社会主义,坚持改革开放,： C
153、1925年召开的中国共产党第四次全国代表大会的中心议题是 ( ),建立统一战线的问题,如何领导即将到来的革命高潮,共产党员、共青团员以个人身份加入中国国民党,强调同资产阶级争夺领导权,： B
154、党的干部是党和国家事业的中坚力量，党坚持党管干部原则，坚持正确选人用人导向，突出(   )，提拔重用忠诚干净担当的干部。,经济导向,文化素质,道德水平,政治标准,： D
155、党的十九届四中全会指出，党和人民在长期实践探索中形成的科学制度体系是指（）。,中国特色社会主义制度,人民代表大会制度,多党合作和政治协商制度,民族区域自治制度,： A
156、“两个一百年”奋斗目标是指,"第一个一百年,是到中国共产党成立100年时全面建成小康社会;第二个一百年,是到建军一百年成为世界第一强大国家。","第一个一百年,是到新中国成立100年时建成富强、民主、文明、和谐的社会主义现代化国家;第二个一百年,是改革开放一百年成为世界强国。","第一个一百年,是改革开放一百年成为世界强国;第二个一百年,是到建军一百年成为世界第一强大国家。","第一个一百年,是到中国共产党成立100年时全面建成小康社会;第二个一百年,是到新中国成立100年时建成富强、民主、文明、和谐的社会主义现代化国家。",： D
157、《资政新篇》较之《天朝田亩制度》更具有历史的进步性，主要是指它： ( ),明确提出要以法治国，由公众选举官吏,更加鲜明地提出不许外邦人干涉中国内政,促使中国近代第一次思想解放潮流的发生,主张学习西方，最早提出在中国发展资本主义的方案,： D
"158、下列有关张学良""东北易帜""的叙述， 不正确的是 ( )",是在国仇家恨的背景下进行的,使国民政府形式上统一了中国,结束了北洋军阀在全国的统治,使东北由独立到重新回归祖国,： D
159、李鸿章是中国近代史上的一个重要人物，他镇压了太平军和捻军起义，签订了《中法新约》《中日马关条约》和《辛丑条约》等一系列不平等条约，在许多方面负有不可推卸的责任但李鸿章仍有值得肯定之处，其中最为典型的是  ( ),是洋务运动的主要实践者,与顽固派进行辩论,"掀起""向西方学习""的新思潮",率兵收复新疆,： A
160、中国共产党正式决定与国民党实行合作的方针和办法是在 ( ),党的一大上,党的二大上,党的三大上,党的四大上,： C
161、中国工人阶级第一次直接同帝国主义势力进行的有组织较量是( ),安源路矿工人大罢工,省港大罢工,京汉铁路工人大罢工,香港海员罢工,： D
162、党的十三大报告提出党在社会主义初级阶段的(   )。,基本路线,基本纲领,基本方针,基本政策,： A
163、坚持党的领导，首先是坚持(  )的集中统一领导。,党委,党组织,党中央,全国人民代表大会,： C
164、维新派创办的影响最大的报纸是 ( ),时务报,新民丛报,国闻报,湘报,：A
165、对资本主义工商业实行社会主义改造，使资本主义所有制过渡到社会主义公有制具有决定意义的重大步骤是(   )。,委托加工,计划订货,统购包销,全行业公私合营,： D
166、中国共产党的第八次全国代表大会是在(   )年召开的。,一九四五,一九四九,一九五六,一九六六,： C
167、社会主义的根本任务是(   )。,改革生产资料所有制,解放生产力，发展生产力,进行阶级斗争,进行政治体制改革、经济体制改革,： B
168、《共产党宣言》问世于(   )。,1842年,1748年,1848年,1742年,： C
169、中国特色社会主义事业的总体布局是（）。,顶层设计、科学统筹,“一带一路”,四个全面,五位一体,： D
"170、当代中国,建设中国特色社会主义是我们共同的理想信念,它的基本内容是在中国共产党领导下,走中国特色社会主义道路,实现(   )。",大同世界,小康社会,和谐社会,中华民族伟大复兴,： D
171、中国共产党 ( ) 将毛泽东思想规定为中国共产党的一切工作的指针。,七届二中全会,第七次全国代表大会,六届六中全会,六届七中全会,： B
172、1925年，以( )为起点，掀起了全国范围的大革命高潮,五卅运动,省港大罢工,香港海员大罢工,京汉铁路工人大罢工,： A
173、马克思主义理论最根本的本质属性是(   )。,科学性,革命性,实践性,与时俱进,： A
174、《共产党宣言》问世于(   )。,1842年,1748年,1848年,1742年,： C
175、中国近代史上正式废除科举制度的改革是 ( ),戊戌变法,清末新政,民国新政,新文化运动,： B
176、1935年1月，中国共产党在遵义会议上解决的主要问题是 ( ),思想和作风问题,军事和组织问题,筹款和征兵问题,政治和军事问题,： B
177、国家垄断资本主义的宏观管理和调节体现的是(   )。,全体劳动人民的经济利益,个别金融寡头的经济利益,垄断资产阶级的整体利益,国有企业的经济利益,： C
178、毛泽东把党对军队的绝对领导权确立下来是通过 ( ),"""八七""全议",井冈山会师,文家市会议,三湾改编,：D
179、到2020年全面建成小康社会的奋斗目标是在（）提出的。,党的十八大,党的十九大,党的十七大,党的十六大,： A
180、邓小平理论形成的时代背景是(   )成为时代主题。,和平,发展,和平与发展,经济建设,： C
181、中国共产党指出，战胜蒋介石的政治基础是 ( ),中共力量不断壮大,蒋介石多行不义必自毙,人民解放战争所具有的爱国的正义的革命的性质，必然要获得全国人民的拥护,美国看着中共壮大，不会总站在国民党这边,： C
182、1979年12月，邓小平会见日本首相（）时首次提出了“小康”的概念。,田中角荣,麻生太郎,大平正芳,野田佳彦,： C
183、面对单边主义和强权政治抬头，中国必须继续奉行（）的和平外交政策，始终不渝走和平发展道路，在和平共处五项原则基础上发展同各国友好合作关系。,独立自主,互利共赢,以利相交,公平竞争,： A
184、党的十八大以来我们党明确提出的总体国家安全观，坚持国家利益至上，以(   )安全为宗旨。,经济,政治,军事,人民,： D
185、2010年，中国已经形成了以(   )为核心的中国特色社会主义法律体系，为改革开放和社会主义现代化建设提供了有力的法治保障。,民主,法律,法制,宪法,： D
186、中国近代史上第一个睁眼看世界的人是 ( ),林则徐,邓廷桢,魏源,严复,： A
187、北洋军阀政府代表的是 ( ),小资产阶级知识分子利益,民族资产阶级利益,大地主和买办资产阶级利益,工农利益,： C
188、资本主义生产的实质是(   )。,社会化大生产,国际化大生产,剩余价值生产,现代商品生产,： C
189、近代以来中华民族最伟大的梦想是（）。,全面建成小康社会,实现中华民族伟大复兴,基本实现现代化,建成现代化强国,： B
190、毛泽东思想紧紧围绕的主题是(   )。,中国革命,社会主义建设,中国革命和建设,中国建设和改革,： C
"191、1951年至1952年""五反""运动开展的领域是 ( )",国营企业,私营工商业,党政机关    三反,合作社,： B
192、外国人可以在中国横行不法，中国政府却无权干预，是因为资本主义列强在中国享有  ( ),协定关税权,驻兵权,领事裁判权,开矿设厂权,： C
193、革命的根本问题是  ( ),分清敌友问题,革命动力的问题,政权问题,领导权的问题,：C
"194、1928年召开的中共""六大""认为，民族资产阶级是最危险的敌人之一，国民党的各个派别都是一样的反革命。这一观点表明 ( )","大会仍未肃清""左""倾思想",中共认清了革命的对象与动力,大会纠正了右倾主义路线,"中共着力纠正""左""倾思想",： A
195、全面建设社会主义现代化国家的进程分两个阶段来安排。第一个阶段，从(   )，在全面建成小康社会的基础上，再奋斗15年，基本实现社会主义现代化。,2000年到2020年,2018年到2035年,2035年到2050年,2020年到2035年,： D
196、为了控制人民，禁止革命活动，自 ( ) 起，国民党普遍推行保甲制度。,1942年,1934年,1937年,1946年,： B
197、下列观点中，不属于新文化运动倡导者的观点的是 ( ),孔学并不等于全部国学,"""孔学优点，仆未尝不服膺""","封建礼教是""吃人的礼教""，其流毒""不减于洪水猛兽""",中国的全部传统文化应该否定,： D
198、十三届全国人大三次会议2020年5月28日下午举行闭幕会，表决通过了《中华人民共和国民法典》，这部法律将自（）起施行。,2020年6月1日 ,2020年10月1日, 2020年12月30日 ,2021年1月1日,： D
"199、建设社会主义法治国家明确了全面依法治国的性质和方向,也突出了全面( )的工作重点。",依法治国,以法治国,深化治国,小康建设,： A
200、社会主义实现由空想到科学发展的标志是(   )。,《共产党宣言》的发表,“共产主义者同盟”的建立,空想社会主义理想的破灭,无产阶级革命的胜利,： A
"201、错误指责邓子恢在主持中央农村工作中犯了""右倾机会主义错误""的文件是 ( )",《关于发展农业合作社的决议》,《关于农业生产互助合作的决议(草案)》,《关于农村合作化问题》,《中国土地法大纲》,： C
202、1894年孙中山在檀香山组织的反清革命组织是 ( ),兴中会,同盟会,光复会,华兴会,： A
203、在“三个代表”重要思想的指导下，我们党和国家推进社会主义(   )改革，进一步消除了束缚生产力发展的体制性障碍。,计划经济,市场经济,机制体制,政治体制,： B
204、中国工人阶级政党的最早组织是在 ( ) 建立的,上海,北京,天津,广州,： A
205、中国共产党很早就重视国家的工业化问题，早在(   )时期，毛泽东就指出，中国的民族独立有巩固的保障，就必须工业化。,大革命,土地革命,抗日战争,解放战争,： C
206、中国共产党明确提出彻底的反帝反封建的纲领是在 ( ),党的四大上,党的一大上,党的三大上,党的二大上,： D
207、党的(   )正式把建立社会主义市场经济体制确立为我国经济体制改革的目标。,十三大,十四大,十五大,十六大,： B
208、1938年10月，新加坡成立了以 ( ) 为主席的华侨筹赈祖国难民总会。,司徒美堂,陈嘉庚,徐四民,林白,： B
209、近代中国社会最主要的矛盾是(   )。,农民阶级和地主阶级的矛盾,帝国主义和中华民族的矛盾,人民大众和封建主义的矛盾,无产阶级和资产阶级的矛盾,： B
210、毛泽东晚年的错误是由于违反了他自己主张的(   )原则。,理论联系实际,实事求是,艰苦奋斗,独立自主,： B
211、洋务运动未能使中国走上富强的根本原因是： ( ),单纯学习西方科技以求自强,西方列强极力阻碍破坏,没有采用资本主义生产管理制度,没有触动封建生产关系,： D
212、近代中国人数最多的被剥削阶级是  ( ),无产阶级,资产阶级,农民阶级,工人阶级,： C
213、到2020年全面建成小康社会的奋斗目标是（）提出的。,党的十八大,党的十九大,党的十七大,党的十六大,： A
214、《共产党宣言》第一个中文全译本的翻译者是 ( ),李达,李大钊,陈独秀,陈望道,： D
215、 “四个全面”是指（）、全面深化改革、全面依法治国、全面从严治党。,全面建成小康社会,全面对外开放,全面实现现代化,全面共同富裕,： A
216、侵略者第二次洗劫和焚烧圆明园的战争是 ( ),甲午战争,第二次鸦片战争,鸦片战争,八国联军侵华战争,： D
217、中国共产党作为马克思主义的忠诚遵循者和践行者，始终牢记（）的自身使命，致力于积极调动各种因素办最大的事。,无产阶级,工人阶级,农民阶级,中产阶级,： A
218、作为中国共产党和社会主义事业指导思想的马克思主义是指(   )。,不仅指马克思恩格斯创立的基本理论、基本观点和学说的体系，也包括继承者对它的发展。,无产阶级争取自身解放和整个人类解放的学说体系,关于无产阶级斗争的性质、目的和解放条件的学说,列宁创立的基本理论、基本观点和基本方法构成的科学体系,： A
"219、树立中国特色社会主义共同理想的信念,必须坚定对中国共产党的信任、坚定走中国特色社会主义道路的信念、(   )。",坚定“缩小贫富差距”的信念,坚定实现中华民族伟大复兴的信心,坚定战胜国际金融危机的信念,坚定中国改革成功的信念,： B
220、全面小康覆盖的（）要全面，是“五位一体”全面进步的小康。,领域,区域,人口,民族,： A
221、我国对资本主义工商业的社会主义改造基本完成的标志是(   )。,加工订货的实行,单个企业公私合营的实现,统购包销的实行,全行业公私合营的实现,： D
222、(  )是依法治国的核心,诚信友善,民主法治,公平正义,安定有序,： B
223、毛泽东创造了全党通过(   )进行马克思列宁主义思想教育的整风形式。,批判与斗争,批评与激励,反思与辩论,批评与自我批评,： D
224、（）是指对识别出来的贫困户和贫困村，深入分析致贫原因，落实帮扶责任，逐村逐户制定帮扶计划，集中力量予以扶持。,精准识别,精准帮扶,精准管理,精准考核,： B
"225、展现了全面依法治国的基本格局,没有涉及到的是(     )",科学立法,严格执法,民主依法,公正司法,： C
"226、在我国国家机关体系中,(   )产生其他国家机关,其他国家机关对它负责,受它监督。",国家行政机关,中共中央,国家权力机关,最高军事领导机关,： C
227、习近平总书记多次指出，小康不小康，关键看（）。,老乡,农民,居民,工人,： A
228、掌握意识形态工作领导权，要加快构建中国特色(   )。,哲学社会科学,哲学自然科学,政治经济学,科学社会主义,： A
229、以下选项中不属于职业道德规范的是,爱岗敬业,服务群众,办事公道,尊老爱幼,： D
230、根据《关于正确处理人民内部矛盾的问题》的分析，对于科学文化领域里的人民内部矛盾，解决的具体方针是(   )。,“百花齐放、百果飘香”,“百花齐放、百家争鸣”,“百果飘香、百家争鸣”,“百家争鸣、百舸争流”,： B
231、“房子是应该经常打扫的，不打扫就会积满了灰尘，脸是应该经常洗的，不洗也就会灰尘满面。我们同志的思想、我们党的工作，也会沾染灰尘的，也应该打扫和洗涤。”这段话形象地反映了中国共产党在长期革命实践中历形成的(   )。,密切联系群众的优良作风,艰苦奋斗的优良作风,理论联系实际的优良作风,批评与自我批评的优良作风,： D
232、毛泽东思想是在总结(   )的基础上，逐步形成和发展起来的。,中国革命的历史经验,中国建设的历史经验,中国革命和建设正反两方面历史经验,苏联经验,： C
233、1945年10月10日，国共双方签署了  ( ),《政府与中共代表会谈协定》,《政府与中共代表会谈纪要》,《国共重庆谈判协定》,《国共重庆谈判纪要》,： B
234、在1931年的土地革命路线中，中共对富农的政策是 ( ) 。,联合富农,保护富农,限制富农,消灭富农,： C
235、党在新时代的强军目标是建设一支(   )的人民军队。,听党指挥，能打能杀，坚定执着,作风优良，敢打硬仗，不怕吃苦,强大后勤保障,听党指挥、能打胜仗、作风优良,： D
236、在1931年当选为中华苏维埃共和国临时中央政府主席的是 ( ),毛泽东,周恩来,王稼祥,张国焘,： A
237、中国道路是指(   )。,社会主义道路,民族资本主义道路,中国特色社会主义道路,改革开放道路,： C
238、在大革命失败的危急时刻，1927年8月，中共在汉口召开的紧急会议是  ( ),洛川会议,八七会议,古田会议,遵义会议,： B
239、建设现代化经济体系，必须建设资源节约、环境友好的(   )。,产业体系,市场体系,绿色发展体系,城乡区域发展体系,： C
"240、在第五次反""围剿""斗争失败后，率先撤离根据地开始长征的是 ( )",红二方面军,红四方面军,红一方面军,红十五军团,： C
241、全民族抗战开始后，中国军队取得第一次重大胜利的战役是 ( ),台儿庄战役,昆仑关战役,平型关战役 1937年,百团大战 1940年8月-12月,： C
242、军队必须完全地无条件地置于中国共产党的领导之下，军队最高领导权和指挥权属于(   )。,党中央,广大人民,党中央、中央军委,中央军委,： C
243、我国从新民主主义到社会主义的过渡时期，个体经济向社会主义集体经济过渡的形式是(   )。,国营经济,私人资本主义经济,合作社经济,国家资本主义经济,： C
"244、中共中央明确提出""和平、民主、团结""口号的时间是 ( )",1945-8-25,1943-8-25,1944-8-25,1946-8-25,： A
245、党的十九大报告指出，要坚决打赢脱贫攻坚战，确保到（）我国现行标准下农村贫困人口实现脱贫，贫困县全部摘帽，解决区域性整体贫困。,2020年,2025年,2030年,2035年,： A
246、习近平指出，强国必须强军，巩固国防和强大人民军队是新时代坚持和发展中国特色社会主义、实现中华民族伟大复兴的(   )。,重要保障,战略支撑,重要前提,基本条件,： B
247、建设中国特色社会主义法治体系，首先是(   )。,加强法治专门队伍和法律服务队伍建设,要建立严密的法治监督体系,要完善以宪法为核心的中国特色社会主义法律体系,要加强党内法规制度建设,： C
248、实现社会主义现代化和中华民族伟大复兴的中国梦，科学的发展理念和(   )必不可缺。,发展战略,发展战术,发展思维,发展思想,： A
"249、依照我国现行宪法的规定, 城市设立的居民委员会是(   )。",城市基层政权组织,城市基层群众性自治组织,城市政权的派出机关,城市群众性自治组织,： B
250、科学发展中强调的以人为本的“人”是指(   )。,人民群众,农民,工人,知识分子,： A
251、根据邓小平提出的“三步走”发展战略，我国到21世纪中叶的战略目标是(   )。,全面建成小康社会,基本接近发达国家水平，生活比较富裕,基本实现现代化，达到中等发达国家的水平,物质文明与精神文明基本协调发展,： C
252、社会主义核心价值观是(   )的内核凝练和集中表达。,马克思主义理论体系,社会主义理论体系,社会主义思想体系,社会主义核心价值体系,： D
253、全国人民代表大会及其常委会制定的规范性法律文件叫(   )。,宪法,法律,行政法规,自治法规,： B
254、新中国在对资本主义工商业实行社会主义改造的过程中，在利润分配上采取的政策是(   )。,统筹兼顾,劳资两利,公私兼顾,四马分肥,： D
255、起了临时宪法作用并以此为中华人民共和国中央人民政府施政方针的文献是 ( ),《中华人民共和国宪法》,《共同纲领》,《中华人民共和国新宪法》,《宪法大纲》,： B
256、1945年8月25日中国共产党在对时局的宣言中明确提出的口号是 ( ),和平、民主、团结,打到蒋介石，解放全中国,建立民主联合政府,避免内战，和平建国,： A
257、无产阶级反对资产阶级的斗争中，最具决定意义的是(   )。,经济斗争,政治斗争,理论斗争,议会斗争,： B
258、我国把私人资本主义企业改造成为社会主义性质企业所采取的形式是 ( ),国营经济,合资经济,国家资本主义经济,合作社经济,： C
259、只有坚持年度脱贫攻坚报告审查制度，严格考核评估，严肃问责追责，（），才能确保扶贫工作务实，脱贫过程扎实，脱贫结果真实。,防止数字脱贫,防止虚假脱贫,防止数字脱贫、虚假脱贫,防止简单脱贫,： C
260、新中国成立初期，着重发展的是 ( ) 的国家资本主义,加工订货、经销代销,参与入股、共同经营,全行业公私合营,个别企业公私合营,： A
261、无产阶级革命取得胜利的根本保证是(   )。,无产阶级政党的正确领导,建立革命的统一战线,人民群众的革命积极性的极大提高,国家政权问题,： A
262、毛泽东指出(   )是党的生命。,创新和突破,服务和信念,政策和策略,战略和方法,： C
"263、下列会议，结束了王明""左""倾冒险主义在党中央的统治的是 ( )","中共""六大""",晋绥干部会议,瓦窑堡会议,遵义会议,： D
"264、现阶段,我国的统一战线称为(   )。",民族统一战线,社会主义统一战线,爱国统一战线,人民民主专政统一战线,： C
"265、现在20岁左右的大学生,到( ) 年社会主义现代化基本实现时,还不到40岁。",2029,2030,2035,2040,： C
266、(   )为中国送来了马克思列宁主义，帮助中国的先进分子用无产阶级的世界观作为观察国家命运的工具。,共产国际,俄国十月革命的胜利,明治维新,欧洲1848年革命,： B
267、推进党的建设新的伟大工程要求我们：一定要坚持党要管党、从严治党的方针，进一步解决提高党的领导水平和(   )、提高拒腐防变和抵御风险能力这两大历史性课题。,执行能力,执政能力,建设能力,管理能力,： B
268、毛泽东提出著名的十大军事原则是在  ( ),抗日战争时期,井冈山时期,解放战争时期,"反""围剿""的战争中",： C
269、人民当家作主是社会主义民主政治的(   )。,基本保证,根本保证,基本特征,本质特征,： D
"270、中国革命道德传统是指(   )以后,中国共产党人、一切先进分子和人民群众在中国新民主主义革命和社会主义革命、建设和改革中形成的革命气概、精神品质和道德情操。",辛亥革命,五四运动,新中国成立,南昌起义,： B
