问题,A,B,C,D,答案
271、“三个代表”重要思想是中国特色社会主义理论体系的重要组成部分。始终做到“三个代表”，是我们党的立党之本、(   )、力量之源。,发展之基,执政之基,创新之力,建党之旨,： B
272、指挥红军粉碎国民党对中央苏区第四次围剿的是(  ),毛泽东、周恩来,朱德、陈毅,毛泽东、朱德,周恩来、朱德,： D
273、(   )是两岸关系的政治基础。,“和平统一、一国两制”,“武力统一、一国两制”,一个中国,两种制度,： C
274、解决台湾问题、实现祖国完全统一，是新时代中国共产党、中国政府的(   )大历史任务之一。,一,二,三,四,： C
275、(   )全会通过的《关于建立社会主义市场经济体制若干问题的决定》，勾画了建立社会主义市场经济体制的蓝图和基本框架。,十四届三中全会,十四届二中全会,十四届六中全会,十四届五中全会,： A
"276、根据我国现行宪法的规定, 中华人民共和国的根本政治制度是(   )。",人民代表大会制度,人民民主专政制度,民族区域自治制度,社会主义制度,： A
277、2020年全国两会上，国务院总理李克强在政府工作报告中提到，（）是全面建成小康社会的硬任务。,脱贫,就业,风险防控,三大攻坚战,： A
278、中国共产党人的初心和使命，就是（）。,为中国人民谋福利，为中华民族谋复兴,百姓安居乐业，国家繁荣富强,为人民谋福利，实现中国梦,实现全面小康，建设现代化强国,： A
"279、在我国国家机关体系中,( )产生其他国家机关,其他国家机关对它负责,受它监督(   )。",国家行政机关,中共中央,国家权力机关,最高军事领导机关,： C
280、发展社会主义民主政治，必须在坚持(   )的前提下，继续积极稳妥地推进政治体制改革。,邓小平思想,毛泽东理论,四项基本原则,改革开放,： C
281、《中华人民共和国宪法》中的哪项规定充分表明了我国的国家性质?,"中华人民共和国是工人阶级领导的,以工农联盟为基础的人民民主专政的社会主义国家",中华人民共和国的一切权利属于人民.,中华人民共和国各民族一律平等,中华人民共和国的国家机构实行民主集中制的原则,： A
282、习近平同志指出，实现中国梦必须凝聚中国力量。所谓中国力量，就是(   )。,中国共产党领导的力量,中国各族人民大团结的力量,工人阶级团结的力量,全球华人合作的力量,： B
"283、我国国家主席、副主席每届任期5年,由(   )产生。",全国人民代表大会选举,中共中央指定,全国人民代表大会常务委员会选举,全国政协会议选举,： A
284、习近平精准扶贫思想的基本遵循是（）。,精准理念,内源扶贫,科学扶贫,智志双扶,： A
285、十一届三中全会以来，我党制定的一系列正确的路线、方针、政策促进了我国经济的迅猛发展，这说明(   )。,经济基础发展的道路是由上层建筑决定的,上层建筑的发展决定经济基础的发展方向,上层建筑对经济基础具有积极的能动作用,社会主义社会的发展不受经济基础决定上层建筑规律的制约,： C
286、我国建国初期政权的性质是(   )。,无产阶级专政,农民阶级专政,资产阶级专政,各革命阶级联合专政,： D
287、在精准扶贫的主要内容中，精准衡量脱贫成效，解决的是（）的问题。,“扶持谁”,“谁来扶”,“怎么扶”,“如何退”,： D
288、毛泽东的(   )，初步总结了我国社会主义建设的经验，明确提出了以苏为鉴，独立自主地探索适合中国情况的社会主义建设道路。,《湖南农民运动考察报告》,《矛盾论》,《新民主主义论》,《论十大关系》,： D
289、只有推进供给侧结构性改革，提髙(   )体系质量，才能推动经济高质量发展。,生产,供给,消费,需求,： B
290、我国现行宪法是在(   )年颁布的。,1954,1975,1982,1978,： C
291、毛泽东指出，解决人民内部矛盾的总方针是(   )。,民主的方法,“团结—批评—团结”的方法,“百花齐放、百家争鸣”的方法,“长期共存、互相监督”的方法,： A
292、建设中国特色社会主义，关键是坚持、加强和改善(   )。,政府领导,市场作用,党的领导,人大政协作用,： C
293、社会主义核心价值观是(   )的内核凝练和集中表达。,马克思主义理论体系,社会主义理论体系,社会主义思想体系,社会主义核心价值体系,： D
294、2020年政府工作报告指出，创新直达（）的货币政策工具，务必推动企业便利获得贷款，推动利率持续下行。,基层   ,企业  ,实体经济 ,经济实体 ,： C
295、20世纪30年代，中国共产党内最早提出反对教条主义任务的领导人是 ( ),毛泽东,张闻天,周恩来,刘少奇,： A
296、（）是对外开放格局构建的基础，也是最重要的客观方面。,经济基础,地缘条件,社会文化,劳动力素质,： B
297、新民主主义社会在经济上的特点是  ( ),独立性,短暂性,过渡性,长期性,： C
298、社会主义的根本任务是(   )。,阶级斗争,发展,发展生产力	,提高人民生活水平,： C
"299、在科技十分落后的古代,人们梦想过许多东西,如千里眼、顺风耳、飞毯、神枪之类,但像现代生活中普及的电话、电视、电脑等,是那时的人们连想都想不到的。这说明,理想具有(   )。",共同性,时代性,阶级性,思想性,： B
300、以经济建设为中心，回答了社会主义的(   )问题。,根本目标,根本任务,本质特征,基本目标,： B
301、(  )是近代以来中华民族最伟大的梦想。,富国强兵,民族独立,实现中华民族伟大复兴,全面建成小康社会,： C
302、马克思主义经典著作中曾经被称为“时代的歌中之歌”的是(   )。,《共产党宣言》,《资本论》,《反杜林论》,《国家与革命》,： A
303、检验一个人对祖国忠诚程度的试金石是,对人民群众感情的深浅程度,对祖国灿烂文化的热爱程度,对祖国大好河山的依赖程度,对整个民族利益的认同程度,： A
304、中国共产党领导的多党合作和政治协商制度是一项具有中国特色的(   )。,基本制度,政治制度,社会主义制度,基本政治制度,： D
305、精准扶贫基本方略其内涵落脚点是（）。,精准理念,内源扶贫,科学扶贫,智志双扶,： A
306、(   )是中国特色社会主义的本质要求。,创新、协调,绿色,开放,共享,： D
307、坚持精准扶贫、精准脱贫基本方略，坚持专项扶贫、(   )、社会扶贫等“三位一体”大扶贫格局。,自助扶贫,行业扶贫,政府扶贫,慈善扶贫,： B
308、政府工作报告在回顾2019年和今年以来工作时指出，加强党风廉政建设，扎实开展（）主题教育，严格落实中央八项规定精神，持续纠治“四风”，为基层松绑减负。,“两学一做”     ,“不忘初心、牢记使命”,“三严三实” ,“红色基因,： B
309、中国共产党在抗日根据地为团结开明地主抗日而采取的政策有 ( ) ①“三三制”原则 ②减租减息 ③精兵简政 ④大生产运动,①②,③④,①③,②④,： A
310、《新青年》提出的著名口号是 ( ),联俄、联共、扶助农工,物竞天择，适者生存,师夷长技以制夷,民主和科学,： D
311、第一次国共合作的党内合作方式的提出者是 ( ),马林,孙中山,陈独秀,维津斯基,： A
"312、马克思主义科学地揭示了道德的本质,认为道德是(   )。",“天”的意志、“神”的启示,人先天具有某种良知和善良意志,决定社会生产力发展水平的根本力量,一种由社会经济基础决定的特殊的社会意识形态,： D
313、中国特色社会主义制度能够集中力量办大事，这是中国制度（）的充分体现。,优越性,先进性,民主性,科学性,： A
314、党的（）提出，在中国共产党成立一百年时全面建成小康社会，在新中国成立一百年时建成富强民主文明和谐的社会主义现代化强国。,十七大,十八大,十九大,十五大,： B
315、实现农村贫困人口全部脱贫是全面建成小康社会的（）。,根本方向,核心任务,基本标志,重点保障,： C
316、无产阶级专政的实质是(   )。,无产阶级作为统治阶级掌握国家政权,要消灭剥削、消灭阶级，进到无阶级社会,镇压敌对阶级的反抗和破坏活动,领导和组织社会主义建设,： A
"317、中国共产党历史上有""南陈北李，相约建党""的说法，其中""陈""、""李""分别指 ( )",陈独秀 李达,陈独秀 李大钊,陈潭秋 李大钊,陈潭秋 李达,： B
318、新民主主义革命理论的核心问题是(   )。,革命的动力,革命的前途,革命的领导权,革命的任务,： C
319、把握精准扶贫的内涵，要重点理解精准识别、精准帮扶和精准考核。其中，（）是关键。,精准识别,精准帮扶,精准考核,精准施策,： B
320、大力弘扬我党我军光荣传统和优良作风，永葆人民军队,性质、宗旨、本色,战斗能力,本色,高科技水平,： A
321、建国初期，中国共产党对私营工商业的生产关系、劳资关系和产销关系进行全面调整的原则是 ( ),"""统购统销""","""公私兼顾、劳资两利""","""消灭资本主义""","""经销代销""",： B
322、我国社会主义法律的本质特征不包括,体现了党的主张和人民意志的统一,具有科学性和先进性,是中国特色社会主义建设的重要保障,受少数人狭隘利益的影响,： D
323、辽沈、淮海、平津三大战役共歼灭和改编敌军 ( ),807万人,118万多人,150多万人,130余万人,： C
"324、中国精神植根于中华民族传统文化的土壤之中,孕育在改革开放的中华大地,体现着鲜明的时代特色。习近平总书记指出,实现中国梦必须弘扬中国精神。这就是以爱国主义为核心的民族精神,以改革创新为核心的时代精神。这种精神是凝心聚力的兴国之魂、强国之魄。这表明①中国精神的力量,集中体现为中华文化的力量 ②推动文化发展,基础在于继承,关键在于创新 ③当前,文化越来越成为综合国力的决定性因素 ④中华民族精神随着社会实践的发展而不断丰富",①③,①④,②③,②④,： D
325、严明党的纪律，首要的是严明(   )纪律。,思想,组织,政治,生活,： C
326、检验经济体制和政治体制改革搞得好不好的标准归根到底在于(   )。,资产阶级自由化，思潮是否没有市场,政治局面是否稳定,人民内部矛盾是否得到解决.,是否有利于迅速发展社会生产,： D
327、自力更生、艰苦奋斗，这是实现社会主义初级阶段奋斗目标的(   )。,基本前提,基本保证,根本立足点,根本着力点,： C
328、设立（）是以习近平同志为核心的党中央深入推进京津冀协同发展作出的一项重大决策部署，是千年大计、国家大事。,粤港澳大湾区,长三角一体化发展,雄安新区,黄河流域生态保护和高质量发展,： C
329、社会主义各个阶段的划分最终应以(   )。,生产力的发展为标准,生产关系为标准,生产资料的公有制程度为标准,以阶级斗争为标准,： A
"330、下列事件发生的先后顺序是 ( ) ①中华苏维埃共和国成立 ②日本建立伪""满制国"" ③红军第五次反""围剿""失利 ④福建""中华共和国人民革命政府""成立",②①③④,①③④②,②①④③,①②④③,： D
331、马克思主义最重要的理论品质是(   )。,吐故纳新,科学严谨,博大精深,与时俱进,： D
332、习近平强军思想深刻回答了(   )的时代课题。,新时代建设一支什么样的强大人民军队、怎样建设强大人民军队,军队建设与发展,党指挥枪,军队中的改革,： A
333、改革开放之初，首先用“小康”来诠释中国式现代化的是（）。,毛泽东,邓小平,周恩来,刘少奇,： B
334、科学发展观强调，(   )是加快转变经济发展方式的关键。,实施创新驱动发展战略,掌握关键性的核心技术,社会和谐,全面深化经济体制改革,： D
335、北洋军阀某曾向日本大借款，其中西原借款即达八项，此人是 ( ),黎元洪,冯国璋,段祺瑞,袁世凯,： C
336、社会主义建设时期，关于科学和教育，提出实行“两种劳动制度、两种教育制度”设想的党和国家领导人是(   )。,毛泽东,刘少奇,周恩来,朱德,： B
337、1925年毛泽东在《中国社会各阶级的 析》中指出，中国过去一切革命斗争成效甚少的主要原因(   )。,没有找到革命的新道路,没有扩大民主主义宣传,没有到群众中做实际的调查,没有团结真正的朋友以攻击真正的敌人,： D
338、(   )是国家富强、民族振兴的题中之义和必然要求。,人民幸福,人民满意,社会和谐,共同富裕,： A
339、从1937年卢沟桥事变到1938年10月广州、武汉失守，中国抗日战争处于( ),战略防御阶段,战略决战阶段,战略相持阶段,战略反攻阶段,： A
340、新文化运动的第一旗手是 ( ),周恩来,李大钊,陈独秀,毛泽东,： C
341、中国近代史上，企图复辟帝制并且做了83天皇帝的人是 ( ),袁世凯,张勋,溥仪,光绪帝,： A
342、我国国家制度和国家治理体系多方面显著优势之一：坚持党的集中统一领导，坚持党的科学理论，保持政治稳定，确保国家始终沿着（）方向前进的显著优势。,全面小康,伟大复兴,共产主义,社会主义,： D
343、(   )会议确立了毛泽东在全党的实际领导地位。,八七会议,中共七大,遵义会议,党的六届六中全会,： C
"344、作为一个民族群体意识的载体,常常被称为国家和民族的“胎记”,是一个民族得以延续的“精神基因”的是",宗教信仰,文化传统,风俗习惯,法治观念,： B
"345、马克思主义科学地揭示了道德的本质,认为道德是(   )。",“天”的意志、“神”的启示,人先天具有某种良知和善良意志,决定社会生产力发展水平的根本力量,一种由社会经济基础决定的特殊的社会意识形态,： D
"346、作为一种政治原则,当代中国的爱国主义主要表现为(   )。",献身于中国特色社会主义事业上,"献身于树立崇高的理想道德信念,全心全意为人民服务上",献身于建设和保卫社会主义现代化的事业和祖国统一的事业上,献身于祖国最需要的事业上,： C
347、中共七届二中全会需要解决的重要问题是( ),如何解决民主革命遗留的任务的问题,如何夺取全国革命胜利,民主革命向社会主义革命转变的问题,党的工作重心转移问题,： D
348、新发展理念是是习近平新时代中国特色社会主义(   )思想的主要内容。,经济,政治,文化,社会,： A
"349、在阶级社会中,爱国主义具有(   )。",阶级性,统一性,差异性,对立性,： A
350、党的十九大提出：从2020年到2035年，在全面建成小康社会的基础上，再奋斗15年，（）。,实现社会主义现代化,建成社会主义现代化强国,实现中华民族伟大复兴,基本实现社会主义现代化,： D
351、中国特色社会主义进入新时代，我国社会主要矛盾已经转化为人民日益增长的（）需要和（）的发展之间的矛盾。,美好生活；不充分不平衡,幸福生活；不平衡不充分,幸福生活；不充分不平衡,美好生活；不平衡不充分,： D
352、太平天国革命前期的纲领《天朝田亩制度》实际上是一个以 ( ) 为中心的比较完善的社会改革方案,圣库制度,军事斗争,土地问题,资产阶级改良,： C
353、习近平新时代中国特色社会主义思想的核心要义是(   )。,坚持四项基本原则,以经济建设为中心,坚持和发展中国特色社会主义,坚持改革开放,： C
354、中国工人阶级的产生 (  ),几乎同时于中国资产阶级,晚于中国资产阶级,同时于中国资产阶级,先于中国资产阶级,： D
355、科学发展观的基本要求是(   )。,以人为本,统筹兼顾,全面发展,全面协调可持续,： D
"356、在新的历史条件下,致力于中华民族的伟大复兴,必须在爱国主义旗帜下,集中整个民族的智慧和力量来谋求国家的发展和民族的振兴,建立(   )。",一支强大的人民军队,一支高素质的庞大的知识分子队伍,同各国经济文化的广泛交流,最广泛的爱国统一战线,： D
357、中国第一个传播马克思主义并主张向俄国十月革命学习的先进分子是 ( ),胡适,鲁迅,陈独秀,李大钊,： D
358、中国革命的首要对象(   )。,大资产阶级,民族资产阶级,封建势力,帝国主义,： D
359、实现社会主义的必要政治前提是(   )。,无产阶级政党的领导,建立无产阶级专政,无产阶级的革命斗争,建立广泛的革命统一战线,： B
360、（）是我们立党立国的根本指导思想，在我国推进中华民族伟大复兴的征程中处处闪耀着真理的光辉。,毛泽东思想,马克思主义,科学社会主义,平均主义,： B
"361、爱国主义包含着情感、思想、行为三个方面,其中灵魂是(   )。",情感,思想,行为,意志,： B
362、1925年召开的中国共产党第四次全国代表大会的中心议题是 ( ),建立统一战线的问题,如何领导即将到来的革命高潮,共产党员、共青团员以个人身份加入中国国民党,强调同资产阶级争夺领导权,： B
363、属于社会理想的是(   )。,科学发展观,社会主义初级阶段,小康社会,中国特色社会主义的共同理想,： D
364、毛泽东提出的实现马克思主义与中国实际的“第二次结合”，就是要(   )。,走出中国自己的社会主义革命道路,走出中国自己的社会主义建设道路,延续“第一次结合”的内容,弥补“第一次结合”的错误,： B
365、时代精神的核心是,体制创新,制度创新,科技创新,改革创新,： D
366、建设现代化经济体系，必须建设创新引领、协同发展的(   )。,产业体系,市场体系,收入分配体系,城乡区域发展体系,： A
367、党的十九届四中全会指出，党和人民在长期实践探索中形成的科学制度体系是指（）。,中国特色社会主义制度,人民代表大会制度,多党合作和政治协商制度,民族区域自治制度,： A
368、“两个一百年”奋斗目标是指,"第一个一百年,是到中国共产党成立100年时全面建成小康社会;第二个一百年,是到建军一百年成为世界第一强大国家。","第一个一百年,是到新中国成立100年时建成富强、民主、文明、和谐的社会主义现代化国家;第二个一百年,是改革开放一百年成为世界强国。","第一个一百年,是改革开放一百年成为世界强国;第二个一百年,是到建军一百年成为世界第一强大国家。","第一个一百年,是到中国共产党成立100年时全面建成小康社会;第二个一百年,是到新中国成立100年时建成富强、民主、文明、和谐的社会主义现代化国家。",： D
"369、在我国社会主义初级阶级,社会主义集体主义道德原则具有多层次的道德要求。其中最基本的道德要求是(   )。",无私奉献、一心为公,损公肥私、损人利己,先公后私、先人后己,公私兼顾、不损公肥私,： D
"370、孔子说,“仁远乎哉?我欲仁,斯仁至矣”,反映的是中华民族(   )优良道德传统。","推崇“仁爱”原则,追求人际和谐","重视道德践履,强调修养的重要性,倡导道德主体要在完善自身中发挥自己的能动作用","讲求谦敬礼让,强调克骄防矜","追求精神境界,把道德理想的实现看成是一种高层次的需要",： B
371、无产阶级政党的组织原则是(   )。,集体领导,理论联系实际,实事求是,民主集中制,： D
372、文化传统是一个民族群体意识的(   )。,体现,载体,本质,内容,： B
373、近代中国第一个领导资产阶级革命的全国性政党是 ( ),兴中会,光复会,强学会,同盟会,： D
374、一九五三年九月，毛泽东在对民主党派和工商界部分代表讲话时指出:改造资本主义工商业和逐步完成社会主义过渡的必经之路是(   )。,剥夺资本家的财产,排挤私营工商业,国家资本主义,保护民族工商业,： C
375、1956年召开的党的代表大会是党的(   )。,七大,八大,九大,十大,： B
376、中国第一个地方共产党组织是 ( ),武汉共产主义小组,广州共产主义小组,上海共产主义小组,北京共产主义小组,： C
377、“代替那存在的阶级和阶级对立的资产阶级旧社会的，将是这样一个联合体，在那里，每个人的自由发展是一切人的自由发展的条件”。这是(   )。,《共产党宣言》中的一段话,《共产主义原理》中的一段话,《哥达纲领批判》中的一段话,《资本论》中的一段话,： A
378、1927年10月，毛泽东率领秋收起义部队开辟的创建农村革命根据地是 ( ),井冈山革命根据地,闽浙赣革命根据地,左右江革命根据地,湘鄂西革命根据地,： A
"379、大革命失败后，点燃""工农武装割据""""星星之火""是指 ( )",中华苏维埃共和国成立,南昌起义,"""八七""会议",井冈山根据地建立,： D
380、习近平总书记在党的十九大报告中指出，中国将“始终做世界和平的（）、全球发展的（）、国际秩序的（）”。,建设者  贡献者  维护者,贡献者  维护者  建设者  ,建设者  维护者  贡献者  ,维护者  建设者  贡献者  ,： A
381、中国共产党早期组织领导的第一个工会是 ( ),上海工人俱乐部,上海机器工会,长辛店工人俱乐部,北京机器工会,：B
382、建设中国特色社会主义文化，必须巩固(   )在意识形态领域的指导地位，牢牢掌握意识形态工作领导权。,西方马克思主义,马克思主义,马克思主义哲学,马克思主义政治经济学,： B
383、下列有关开放型经济发展描述不正确的是（）。 ,经济增长对出口的依赖关系是开放型经济发展的负面效应之一,开放型经济发展给我国带来的负面影响大于正面影响,经济危机开启中国开放型经济发展的新阶段之一,保障和改善中国的民生是中国开放型经济发展的战略目标,： B
384、不属于新民主主义革命时期的统一战线的是(   )。,工农民主统一战线,抗日民族统一战线,人民民主统一战线,新时期爱国统一战线,： D
385、经过长期努力，中国特色社会主义进入了新时代，这是我国发展新的（）。,未来方向,未来方位,历史方向,历史方位,： D
386、中华人民共和国的成立，标志着 ( ),土地革命的彻底完成,新民主主义革命取得了基本的胜利,旧民主主义革命的胜利,无产阶级社会主义革命的胜利,： B
387、全面依法治国的总目标是建设中国特色社会主义法制体系建设,社会主义法治国家,社会主义富强国家,社会主义民主国家,社会主义现代化国家,： A
388、2020年脱贫攻坚任务完成后，我国将有1亿左右贫困人口实现脱贫，这也意味着我国将提前（）实现联合国2030年可持续发展议程的减贫目标。,10年,5年,8年,15年,： A
389、党的十三大提出基本实现我国社会主义现代化的发展战略是(   )。,“三步走”发展战略,“四步走”发展战略,“五步走”发展战略,“全面小康”发展战略,： A
390、坚持中国共产党的领导，就是要坚持党在建设中国特色社会主义事业中的(   )地位，发挥党总揽全局、协调各方的作用。,政治,重要,领导核心,思想领导,： C
391、中国特色社会主义最本质的特征是（）。,“五位一体”总体布局,“四个全面”战略布局,走社会主义道路,中国共产党领导,： D
392、党的十八大以来我们党明确提出的总体国家安全观，坚持国家利益至上，以促进(   )安全为依托。,经济、政治、文化,军事、文化、社会,国内,国际,： D
393、中国历史上最伟大最深刻的社会变革之一是 ( ),中国共产党的成立,社会主义改造的完成,中华人民共和国的成立,十一届三中全会的召开,： B
394、新中国成立初期，除人民解放军在前线的胜利之外，中央人民政府为人民所做的最大的一件工作是 ( ),稳定物价和统一财政工作,镇压反革命,人民币的发行范围扩大到所有解放区,没收官僚资本,： A
395、中国革命和建设取得成功的根本经验是(   )。,独立自主、自力更生,把马克思主义与中国具体实际相结合,武装斗争、党的建设、统一战线,群众路线,： B
396、“三个代表”重要思想提出了党的建设的新要求，必须使全党始终保持(   )的精神状态，不断开拓马克思主义理论发展的新境界。,求真务实,实事求是,积极创新,与时俱进,： D
397、党的十九大提出：从2035年到本世纪中叶，在基本实现现代化的基础上，再奋斗15年，把我国建成（）的社会主义现代化强国。,富强民主文明和谐公平,富强民主文明和谐正义,富强民主文明和谐法治,富强民主文明和谐美丽,： D
398、新时代党的建设总要求是坚持和加强党的全面领导，坚持党要管党、全面从严治党，以(   )为主线。,加强党的长期执政能力建设、先进性和纯洁性建设,党的政治建设,坚定理想信念宗旨,调动全党积极性、主动性、创造性,： A
"399、1935年12月, 中国共产党确定抗日民族统一战线政策的会议是 ( )",晋绥干部会议,瓦窑堡会议,洛川会议,遵义会议,： B
400、实现由新民主主义向社会主义过渡的前提条件是 ( ),帝国主义侵略被打败,封建主义统治被推翻,官僚资本被没收,中华人民共和国的成立,： D
401、十五届五中全会进一步提出，从(   )开始，我国将进入全面建设小康社会、加快推进社会主义现代化的新的发展阶段。,二十世纪前十年,建党一百年,建国一百年,新世纪,： D
402、将“三个代表”重要思想与马克思列宁主义、毛泽东思想和邓小平理论一道确立为党必须长期坚持的指导思想，并写入党章。,十五大,十六大,十七大,十四大,： B
403、党的十八大以来我们党明确提出的总体国家安全观，坚持国家利益至上，以(   )安全为保障。,经济、政治、文化,政治、文化、社会,军事、文化、社会,国内、国际,： C
